,sid,month,total,calm,percent
92,PAFA,9,24504,8030,32.800000000000004
93,PAFA,10,25606,10431,40.699999999999996
94,PAFA,11,24341,14175,58.199999999999996
95,PAFA,12,24936,17104,68.60000000000001
96,PAGS,1,16808,4721,28.1
97,PAGS,2,15626,3931,25.2
98,PAGS,3,17102,2997,17.5
99,PAGS,4,16214,3278,20.200000000000003
100,PAGS,5,16891,3601,21.3
101,PAGS,6,15649,3878,24.8
102,PAGS,7,16743,4531,27.1
103,PAGS,8,17450,4985,28.599999999999998
104,PAGS,9,16329,3773,23.1
105,PAGS,10,16918,3364,19.900000000000002
106,PAGS,11,16240,3610,22.2
107,PAGS,12,17202,4114,23.9
108,PASW,1,7695,2440,31.7
109,PASW,2,7319,1836,25.1
110,PASW,3,7815,1099,14.099999999999998
111,PASW,4,7644,976,12.8
112,PASW,5,8834,1074,12.2
113,PASW,6,8408,1238,14.7
114,PASW,7,8905,1624,18.2
115,PASW,8,8721,1804,20.7
116,PASW,9,9068,2059,22.7
117,PASW,10,7949,1512,19.0
118,PASW,11,7108,1993,28.000000000000004
119,PASW,12,7266,2534,34.9
120,PADL,1,23759,2006,8.4
121,PADL,2,21600,1411,6.5
122,PADL,3,24136,1477,6.1
123,PADL,4,23405,1213,5.2
124,PADL,5,24199,1534,6.3
125,PADL,6,22999,1699,7.3999999999999995
126,PADL,7,23883,1877,7.9
127,PADL,8,23944,1967,8.200000000000001
128,PADL,9,23009,1830,8.0
129,PADL,10,23816,2112,8.9
130,PADL,11,22439,1960,8.7
131,PADL,12,23789,2244,9.4
132,PAEH,1,16624,2892,17.4
133,PAEH,2,15129,1906,12.6
134,PAEH,3,17035,1961,11.5
135,PAEH,4,17453,2400,13.8
136,PAEH,5,18067,2867,15.9
137,PAEH,6,17549,3014,17.2
138,PAEH,7,16828,2914,17.299999999999997
139,PAEH,8,16974,1949,11.5
140,PAEH,9,17318,1325,7.7
141,PAEH,10,17448,1303,7.5
142,PAEH,11,15918,1133,7.1
143,PAEH,12,16875,1594,9.4
144,PAHO,1,24862,5630,22.6
145,PAHO,2,22605,5510,24.4
146,PAHO,3,24877,5477,22.0
147,PAHO,4,24098,4808,20.0
148,PAHO,5,24909,4921,19.8
149,PAHO,6,24148,4778,19.8
150,PAHO,7,25160,6129,24.4
151,PAHO,8,25183,6482,25.7
152,PAHO,9,24270,5788,23.799999999999997
153,PAHO,10,25171,5967,23.7
154,PAHO,11,24105,4961,20.599999999999998
155,PAHO,12,24981,5218,20.9
156,PAKT,1,23832,3763,15.8
157,PAKT,2,22094,3606,16.3
158,PAKT,3,24036,3737,15.5
159,PAKT,4,23705,3283,13.8
160,PAKT,5,24442,3021,12.4
161,PAKT,6,23607,2644,11.200000000000001
162,PAKT,7,24462,3206,13.100000000000001
163,PAKT,8,24304,3482,14.299999999999999
164,PAKT,9,23628,3629,15.4
165,PAKT,10,24197,3932,16.2
166,PAKT,11,23073,3631,15.7
167,PAKT,12,23899,4097,17.1
168,PASV,1,16603,7911,47.599999999999994
169,PASV,2,14890,6044,40.6
170,PASV,3,16508,5626,34.1
171,PASV,4,17171,4868,28.4
172,PASV,5,18481,4905,26.5
173,PASV,6,17745,5189,29.2
174,PASV,7,18120,5520,30.5
175,PASV,8,18428,5609,30.4
176,PASV,9,17737,5664,31.900000000000002
177,PASV,10,17844,6390,35.8
178,PASV,11,16522,6707,40.6
179,PASV,12,16655,7480,44.9
180,PAEI,1,20528,14103,68.7
181,PAEI,2,19674,12728,64.7
182,PAEI,3,22451,10275,45.800000000000004
183,PAEI,4,21673,7469,34.5
184,PAEI,5,22101,6036,27.3
185,PAEI,6,21144,5858,27.700000000000003
186,PAEI,7,21769,6916,31.8
187,PAEI,8,22296,8584,38.5
188,PAEI,9,21792,8957,41.099999999999994
189,PAEI,10,22612,11646,51.5
190,PAEI,11,20870,14181,67.9
191,PAEI,12,21035,14720,70.0
192,PAGA,1,21478,8692,40.5
193,PAGA,2,20161,6920,34.300000000000004
194,PAGA,3,22385,6754,30.2
195,PAGA,4,21630,4935,22.8
196,PAGA,5,22505,4500,20.0
197,PAGA,6,22292,4856,21.8
198,PAGA,7,23135,5054,21.8
199,PAGA,8,23661,5515,23.3
200,PAGA,9,22774,5145,22.6
201,PAGA,10,24105,5909,24.5
202,PAGA,11,22727,8123,35.699999999999996
203,PAGA,12,22944,9266,40.400000000000006
204,PAPH,1,22288,339,1.5
205,PAPH,2,19552,209,1.0999999999999999
206,PAPH,3,22257,204,0.8999999999999999
207,PAPH,4,21904,247,1.0999999999999999
208,PAPH,5,22346,227,1.0
209,PAPH,6,21919,288,1.3
210,PAPH,7,22306,458,2.1
211,PAPH,8,22333,340,1.5
212,PAPH,9,22031,226,1.0
213,PAPH,10,22477,187,0.8
214,PAPH,11,21688,248,1.0999999999999999
215,PAPH,12,22165,264,1.2
216,PASD,1,15476,1078,7.000000000000001
217,PASD,2,14220,784,5.5
218,PASD,3,15803,760,4.8
219,PASD,4,15185,758,5.0
220,PASD,5,16414,984,6.0
221,PASD,6,16679,1287,7.7
222,PASD,7,16815,1548,9.2
223,PASD,8,16371,1266,7.7
224,PASD,9,14903,833,5.6000000000000005
225,PASD,10,16034,704,4.3999999999999995
226,PASD,11,15565,674,4.3
227,PASD,12,15485,823,5.3
228,PABI,1,23811,3332,14.000000000000002
229,PABI,2,21743,2605,12.0
230,PABI,3,24348,2589,10.6
231,PABI,4,23505,2250,9.6
232,PABI,5,24025,2090,8.7
233,PABI,6,23099,1883,8.200000000000001
234,PABI,7,24261,2005,8.3
235,PABI,8,24299,2478,10.2
236,PABI,9,23681,2447,10.299999999999999
237,PABI,10,24383,3090,12.7
238,PABI,11,23546,3056,13.0
239,PABI,12,23957,3021,12.6
240,PACZ,1,17344,1608,9.3
241,PACZ,2,15596,1362,8.7
242,PACZ,3,16857,1306,7.7
243,PACZ,4,17468,1180,6.800000000000001
244,PACZ,5,17732,1282,7.199999999999999
245,PACZ,6,17061,1328,7.8
246,PACZ,7,17183,1397,8.1
247,PACZ,8,17347,1226,7.1
248,PACZ,9,16730,808,4.8
249,PACZ,10,18288,994,5.4
250,PACZ,11,16860,1326,7.9
251,PACZ,12,16732,1375,8.200000000000001
252,PALU,1,16345,1684,10.299999999999999
253,PALU,2,14532,1435,9.9
254,PALU,3,16684,1916,11.5
255,PALU,4,17548,1777,10.100000000000001
256,PALU,5,18666,1709,9.2
257,PALU,6,16930,2288,13.5
258,PALU,7,17143,2115,12.3
259,PALU,8,17523,1264,7.199999999999999
260,PALU,9,16591,919,5.5
261,PALU,10,17943,1003,5.6000000000000005
262,PALU,11,17237,1152,6.7
263,PALU,12,16519,1599,9.700000000000001
264,PFYU,1,20898,9095,43.5
265,PFYU,2,19419,7102,36.6
266,PFYU,3,22800,4492,19.7
267,PFYU,4,22283,2502,11.200000000000001
268,PFYU,5,22562,1889,8.4
269,PFYU,6,21673,2671,12.3
270,PFYU,7,21951,3020,13.8
271,PFYU,8,22355,3519,15.7
272,PFYU,9,22574,3308,14.7
273,PFYU,10,24325,5967,24.5
274,PFYU,11,21307,8795,41.3
275,PFYU,12,21698,9815,45.2
276,PAAQ,1,17639,6311,35.8
277,PAAQ,2,16082,4642,28.9
278,PAAQ,3,17504,3559,20.3
279,PAAQ,4,17296,2413,14.000000000000002
280,PAAQ,5,17769,2647,14.899999999999999
281,PAAQ,6,16977,3137,18.5
282,PAAQ,7,17772,3918,22.0
283,PAAQ,8,17889,3906,21.8
284,PAAQ,9,17633,3568,20.200000000000003
285,PAAQ,10,18304,5424,29.599999999999998
286,PAAQ,11,17443,6386,36.6
287,PAAQ,12,17822,5852,32.800000000000004
288,PAMR,1,23995,10845,45.2
289,PAMR,2,21661,9628,44.4
290,PAMR,3,24065,9176,38.1
291,PAMR,4,23396,7743,33.1
292,PAMR,5,24010,6271,26.1
293,PAMR,6,22780,5284,23.200000000000003
294,PAMR,7,24067,6716,27.900000000000002
295,PAMR,8,23887,8104,33.900000000000006
296,PAMR,9,23273,8595,36.9
297,PAMR,10,24255,9376,38.7
298,PAMR,11,23045,9653,41.9
299,PAMR,12,23834,11528,48.4
300,PANI,1,22102,4975,22.5
301,PANI,2,20877,3471,16.6
302,PANI,3,23350,3659,15.7
303,PANI,4,22751,3363,14.799999999999999
304,PANI,5,23685,3686,15.6
305,PANI,6,22850,4347,19.0
306,PANI,7,23626,5074,21.5
307,PANI,8,23379,5471,23.400000000000002
308,PANI,9,22680,4761,21.0
309,PANI,10,23638,4272,18.099999999999998
310,PANI,11,22649,4552,20.1
311,PANI,12,23518,5708,24.3
312,PAOM,1,25145,5010,19.900000000000002
313,PAOM,2,23007,3951,17.2
314,PAOM,3,25218,4523,17.9
315,PAOM,4,24690,3207,13.0
316,PAOM,5,25655,1957,7.6
317,PAOM,6,24826,1699,6.800000000000001
318,PAOM,7,25645,1747,6.800000000000001
319,PAOM,8,25761,1904,7.3999999999999995
320,PAOM,9,24866,1787,7.199999999999999
321,PAOM,10,25503,2554,10.0
322,PAOM,11,24496,2837,11.600000000000001
323,PAOM,12,25388,4167,16.400000000000002
324,PAMD,1,23819,218,0.8999999999999999
325,PAMD,2,22349,257,1.0999999999999999
326,PAMD,3,24406,333,1.4000000000000001
327,PAMD,4,24334,233,1.0
328,PAMD,5,24839,284,1.0999999999999999
329,PAMD,6,23387,300,1.3
330,PAMD,7,24027,515,2.1
331,PAMD,8,23847,485,2.0
332,PAMD,9,23612,253,1.0999999999999999
333,PAMD,10,24252,283,1.2
334,PAMD,11,23734,186,0.8
335,PAMD,12,24545,190,0.8
336,PATA,1,19106,6561,34.300000000000004
337,PATA,2,17450,4921,28.199999999999996
338,PATA,3,19551,4850,24.8
339,PATA,4,18768,4316,23.0
340,PATA,5,19019,3972,20.9
341,PATA,6,18030,3935,21.8
342,PATA,7,18909,4391,23.200000000000003
343,PATA,8,19354,5198,26.900000000000002
344,PATA,9,18814,4571,24.3
345,PATA,10,19557,5144,26.3
346,PATA,11,18659,6363,34.1
347,PATA,12,19371,6777,35.0
348,PATC,1,16900,617,3.6999999999999997
349,PATC,2,15042,411,2.7
350,PATC,3,15790,646,4.1000000000000005
351,PATC,4,16203,463,2.9000000000000004
352,PATC,5,17348,798,4.6
353,PATC,6,16739,748,4.5
354,PATC,7,17196,999,5.800000000000001
355,PATC,8,17834,821,4.6
356,PATC,9,16270,709,4.3999999999999995
357,PATC,10,16727,787,4.7
358,PATC,11,15685,666,4.2
359,PATC,12,17539,610,3.5000000000000004
360,PAYA,1,25108,8548,34.0
361,PAYA,2,22855,8299,36.3
362,PAYA,3,24895,7812,31.4
363,PAYA,4,23938,7500,31.3
364,PAYA,5,24198,6908,28.499999999999996
365,PAYA,6,22811,6637,29.099999999999998
366,PAYA,7,24092,7930,32.9
367,PAYA,8,24532,8673,35.4
368,PAYA,9,24125,7735,32.1
369,PAYA,10,25119,7764,30.9
370,PAYA,11,24253,8224,33.900000000000006
371,PAYA,12,25095,8508,33.900000000000006
372,PACD,1,25574,854,3.3000000000000003
373,PACD,2,22894,663,2.9000000000000004
374,PACD,3,25591,621,2.4
375,PACD,4,24923,562,2.3
376,PACD,5,25370,497,2.0
377,PACD,6,24905,591,2.4
378,PACD,7,25432,710,2.8000000000000003
379,PACD,8,25545,678,2.7
380,PACD,9,24583,687,2.8000000000000003
381,PACD,10,25545,631,2.5
382,PACD,11,24256,475,2.0
383,PACD,12,25701,834,3.2
384,PAMC,1,23881,14627,61.199999999999996
385,PAMC,2,22374,11605,51.9
386,PAMC,3,25072,9868,39.4
387,PAMC,4,24353,6924,28.4
388,PAMC,5,24735,6220,25.1
389,PAMC,6,23529,6319,26.900000000000002
390,PAMC,7,24437,7343,30.0
391,PAMC,8,24836,8172,32.9
392,PAMC,9,24166,8028,33.2
393,PAMC,10,25368,8886,35.0
394,PAMC,11,24163,13025,53.900000000000006
395,PAMC,12,24599,15980,65.0
396,PANN,1,22632,5832,25.8
397,PANN,2,20674,4754,23.0
398,PANN,3,22910,3910,17.1
399,PANN,4,21032,3231,15.4
400,PANN,5,23028,3323,14.399999999999999
401,PANN,6,21436,3536,16.5
402,PANN,7,22880,4400,19.2
403,PANN,8,23099,4914,21.3
404,PANN,9,22240,4280,19.2
405,PANN,10,23243,4468,19.2
406,PANN,11,21933,5192,23.7
407,PANN,12,21818,5558,25.5
408,PANT,1,21451,3970,18.5
409,PANT,2,19462,3861,19.8
410,PANT,3,21252,3292,15.5
411,PANT,4,20563,3317,16.1
412,PANT,5,20953,3408,16.3
413,PANT,6,20081,3271,16.3
414,PANT,7,20950,4002,19.1
415,PANT,8,21059,4507,21.4
416,PANT,9,20850,4553,21.8
417,PANT,10,21527,4383,20.4
418,PANT,11,20805,3549,17.1
419,PANT,12,21463,4108,19.1
420,PABA,1,17942,561,3.1
421,PABA,2,16884,655,3.9
422,PABA,3,19080,672,3.5000000000000004
423,PABA,4,19186,762,4.0
424,PABA,5,19777,495,2.5
425,PABA,6,19370,304,1.6
426,PABA,7,19252,313,1.6
427,PABA,8,19604,416,2.1
428,PABA,9,20212,495,2.4
429,PABA,10,19566,383,2.0
430,PABA,11,18793,531,2.8000000000000003
431,PABA,12,19406,679,3.5000000000000004
432,PAMX,1,5414,3970,73.3
433,PAMX,2,5366,3398,63.3
434,PAMX,3,7208,3203,44.4
435,PAMX,4,7176,2621,36.5
436,PAMX,5,7783,2385,30.599999999999998
437,PAMX,6,7405,2789,37.7
438,PAMX,7,7402,3486,47.099999999999994
439,PAMX,8,7444,4140,55.60000000000001
440,PAMX,9,7058,4049,57.4
441,PAMX,10,7048,4363,61.9
442,PAMX,11,6177,3864,62.6
443,PAMX,12,5971,4418,74.0
444,PANC,1,24966,3771,15.1
445,PANC,2,22782,3521,15.5
446,PANC,3,25023,3201,12.8
447,PANC,4,24399,2609,10.7
448,PANC,5,25047,1751,7.000000000000001
449,PANC,6,24173,1730,7.199999999999999
450,PANC,7,25034,2410,9.6
451,PANC,8,24921,2953,11.799999999999999
452,PANC,9,24145,3191,13.200000000000001
453,PANC,10,25127,3757,15.0
454,PANC,11,24128,3664,15.2
455,PANC,12,25003,4150,16.6
456,PATL,1,17193,6811,39.6
457,PATL,2,15010,4815,32.1
458,PATL,3,17105,4122,24.099999999999998
459,PATL,4,16701,4101,24.6
460,PATL,5,17922,4305,24.0
461,PATL,6,17733,4779,26.900000000000002
462,PATL,7,17415,4765,27.400000000000002
463,PATL,8,17773,5909,33.2
464,PATL,9,16296,4986,30.599999999999998
465,PATL,10,17068,5995,35.099999999999994
466,PATL,11,16210,6112,37.7
467,PATL,12,15710,6498,41.4
468,PAVD,1,16815,7094,42.199999999999996
469,PAVD,2,15543,6545,42.1
470,PAVD,3,17362,6310,36.3
471,PAVD,4,16947,7097,41.9
472,PAVD,5,17999,5294,29.4
473,PAVD,6,17946,4487,25.0
474,PAVD,7,18539,5227,28.199999999999996
475,PAVD,8,18277,6188,33.900000000000006
476,PAVD,9,17682,7117,40.2
477,PAVD,10,17424,6637,38.1
478,PAVD,11,16828,6027,35.8
479,PAVD,12,17420,6908,39.7
480,PABT,1,23813,7934,33.300000000000004
481,PABT,2,22195,6037,27.200000000000003
482,PABT,3,24287,5043,20.8
483,PABT,4,23545,3936,16.7
484,PABT,5,24082,4395,18.3
485,PABT,6,22945,5574,24.3
486,PABT,7,24288,6471,26.6
487,PABT,8,24495,7243,29.599999999999998
488,PABT,9,24014,6479,27.0
489,PABT,10,24944,6218,24.9
490,PABT,11,23411,6816,29.099999999999998
491,PABT,12,24180,7616,31.5
492,PAOR,1,21721,15033,69.19999999999999
493,PAOR,2,20525,12375,60.3
494,PAOR,3,22892,9839,43.0
495,PAOR,4,22230,6335,28.499999999999996
496,PAOR,5,22114,4542,20.5
497,PAOR,6,20606,4200,20.4
498,PAOR,7,21853,5451,24.9
499,PAOR,8,21965,6584,30.0
500,PAOR,9,22411,7379,32.9
501,PAOR,10,23500,9733,41.4
502,PAOR,11,22047,13796,62.6
503,PAOR,12,22383,15856,70.8
504,PATK,1,21048,5211,24.8
505,PATK,2,18869,4694,24.9
506,PATK,3,21348,4833,22.6
507,PATK,4,20531,5661,27.6
508,PATK,5,20977,5769,27.500000000000004
509,PATK,6,20192,5004,24.8
510,PATK,7,21315,6250,29.299999999999997
511,PATK,8,21312,7939,37.3
512,PATK,9,20468,7403,36.199999999999996
513,PATK,10,20680,6889,33.300000000000004
514,PATK,11,20184,5560,27.500000000000004
515,PATK,12,20806,5708,27.400000000000002
516,PAWG,1,20297,1888,9.3
517,PAWG,2,18533,1508,8.1
518,PAWG,3,20747,1460,7.000000000000001
519,PAWG,4,20162,1380,6.800000000000001
520,PAWG,5,20832,1866,9.0
521,PAWG,6,19447,2580,13.3
522,PAWG,7,20351,3952,19.400000000000002
523,PAWG,8,20517,3819,18.6
524,PAWG,9,20012,2716,13.600000000000001
525,PAWG,10,20398,1817,8.9
526,PAWG,11,19865,1263,6.4
527,PAWG,12,20214,1299,6.4
528,PABE,1,25598,377,1.5
529,PABE,2,23291,396,1.7000000000000002
530,PABE,3,25620,364,1.4000000000000001
531,PABE,4,24869,404,1.6
532,PABE,5,25570,451,1.7999999999999998
533,PABE,6,24558,534,2.1999999999999997
534,PABE,7,25422,602,2.4
535,PABE,8,25585,730,2.9000000000000004
536,PABE,9,24795,609,2.5
537,PABE,10,25595,541,2.1
538,PABE,11,24727,745,3.0
539,PABE,12,25666,582,2.3
540,PAMH,1,15051,9946,66.10000000000001
541,PAMH,2,15182,10140,66.8
542,PAMH,3,16988,8242,48.5
543,PAMH,4,16815,7231,43.0
544,PAMH,5,17364,6274,36.1
545,PAMH,6,16433,6859,41.699999999999996
546,PAMH,7,16018,6978,43.6
547,PAMH,8,17166,9135,53.2
548,PAMH,9,16445,8873,54.0
549,PAMH,10,16742,9250,55.300000000000004
550,PAMH,11,16382,10712,65.4
551,PAMH,12,17212,12111,70.39999999999999
552,PAUN,1,21629,1360,6.3
553,PAUN,2,20852,926,4.3999999999999995
554,PAUN,3,23558,1230,5.2
555,PAUN,4,21508,1039,4.8
556,PAUN,5,22450,961,4.3
557,PAUN,6,21571,896,4.2
558,PAUN,7,22494,753,3.3000000000000003
559,PAUN,8,22526,696,3.1
560,PAUN,9,21681,701,3.2
561,PAUN,10,21833,989,4.5
562,PAUN,11,21271,592,2.8000000000000003
563,PAUN,12,22033,1051,4.8
564,PAWD,1,17914,3017,16.8
565,PAWD,2,16087,3154,19.6
566,PAWD,3,18249,2948,16.2
567,PAWD,4,18621,3278,17.599999999999998
568,PAWD,5,18678,3456,18.5
569,PAWD,6,17808,4237,23.799999999999997
570,PAWD,7,18605,5451,29.299999999999997
571,PAWD,8,18649,5115,27.400000000000002
572,PAWD,9,18028,4412,24.5
573,PAWD,10,19006,3547,18.7
574,PAWD,11,18068,2781,15.4
575,PAWD,12,18763,3127,16.7
576,PABR,1,25770,708,2.7
577,PABR,2,23365,523,2.1999999999999997
578,PABR,3,25593,502,2.0
579,PABR,4,24931,400,1.6
580,PABR,5,25815,288,1.0999999999999999
581,PABR,6,24938,278,1.0999999999999999
582,PABR,7,25762,264,1.0
583,PABR,8,25758,407,1.6
584,PABR,9,24985,423,1.7000000000000002
585,PABR,10,25701,429,1.7000000000000002
586,PABR,11,24851,559,2.1999999999999997
587,PABR,12,25834,585,2.3
588,PACV,1,24063,10586,44.0
589,PACV,2,22126,9142,41.3
590,PACV,3,24183,8154,33.7
591,PACV,4,23583,7338,31.1
592,PACV,5,23923,7941,33.2
593,PACV,6,22828,7959,34.9
594,PACV,7,23993,9650,40.2
595,PACV,8,24448,9962,40.699999999999996
596,PACV,9,23589,8307,35.199999999999996
597,PACV,10,24380,8934,36.6
598,PACV,11,23171,10191,44.0
599,PACV,12,23979,10009,41.699999999999996
600,PAOT,1,25293,3362,13.3
601,PAOT,2,23144,3162,13.700000000000001
602,PAOT,3,25442,3698,14.499999999999998
603,PAOT,4,24867,2805,11.3
604,PAOT,5,25681,1982,7.7
605,PAOT,6,24866,1437,5.800000000000001
606,PAOT,7,25707,972,3.8
607,PAOT,8,25748,959,3.6999999999999997
608,PAOT,9,24941,930,3.6999999999999997
609,PAOT,10,25627,1045,4.1000000000000005
610,PAOT,11,24644,1711,6.9
611,PAOT,12,25542,2646,10.4
612,PARY,1,21014,4211,20.0
613,PARY,2,19796,3334,16.8
614,PARY,3,21497,3277,15.2
615,PARY,4,20723,2467,11.899999999999999
616,PARY,5,21511,2371,11.0
617,PARY,6,21759,2542,11.700000000000001
618,PARY,7,22330,2653,11.899999999999999
619,PARY,8,22706,2771,12.2
620,PARY,9,22022,2732,12.4
621,PARY,10,23487,3431,14.6
622,PARY,11,22066,3932,17.8
623,PARY,12,22044,4653,21.099999999999998
624,PADT,1,8780,1894,21.6
625,PADT,2,7818,1360,17.4
626,PADT,3,9512,889,9.3
627,PADT,4,9022,427,4.7
628,PADT,5,9232,349,3.8
629,PADT,6,9045,245,2.7
630,PADT,7,8526,449,5.3
631,PADT,8,8619,590,6.800000000000001
632,PADT,9,8579,665,7.8
633,PADT,10,8962,964,10.8
634,PADT,11,7074,1335,18.9
635,PADT,12,7497,1364,18.2
636,PADU,1,17294,1367,7.9
637,PADU,2,15674,1049,6.7
638,PADU,3,17138,901,5.3
639,PADU,4,17126,842,4.9
640,PADU,5,17925,1079,6.0
641,PADU,6,17660,1284,7.3
642,PADU,7,18322,1912,10.4
643,PADU,8,18131,1843,10.2
644,PADU,9,17486,1149,6.6000000000000005
645,PADU,10,18000,1123,6.2
646,PADU,11,17153,948,5.5
647,PADU,12,17459,1482,8.5
648,PAGY,1,16798,3409,20.3
649,PAGY,2,15593,3443,22.1
650,PAGY,3,16495,3447,20.9
651,PAGY,4,16267,4351,26.700000000000003
652,PAGY,5,16599,3955,23.799999999999997
653,PAGY,6,16660,3683,22.1
654,PAGY,7,17340,4715,27.200000000000003
655,PAGY,8,17081,5673,33.2
656,PAGY,9,16878,5978,35.4
657,PAGY,10,17186,5707,33.2
658,PAGY,11,15820,4120,26.0
659,PAGY,12,17314,3982,23.0
660,PAPG,1,17984,4819,26.8
661,PAPG,2,16059,3914,24.4
662,PAPG,3,17720,3374,19.0
663,PAPG,4,17513,2580,14.7
664,PAPG,5,18121,2773,15.299999999999999
665,PAPG,6,17787,3353,18.9
666,PAPG,7,18381,4486,24.4
667,PAPG,8,18676,4992,26.700000000000003
668,PAPG,9,17905,4819,26.900000000000002
669,PAPG,10,18530,4475,24.2
670,PAPG,11,17985,4419,24.6
671,PAPG,12,18339,4644,25.3
672,PAPR,1,20622,7666,37.2
673,PAPR,2,19296,6305,32.7
674,PAPR,3,20313,5128,25.2
675,PAPR,4,19593,3974,20.3
676,PAPR,5,20152,4504,22.400000000000002
677,PAPR,6,19391,5430,28.000000000000004
678,PAPR,7,20350,6204,30.5
679,PAPR,8,20497,6607,32.2
680,PAPR,9,19964,5854,29.299999999999997
681,PAPR,10,20696,5798,28.000000000000004
682,PAPR,11,19647,6702,34.1
683,PAPR,12,20234,7471,36.9
684,PAED,1,23822,7004,29.4
685,PAED,2,21562,6701,31.1
686,PAED,3,23950,6656,27.800000000000004
687,PAED,4,23149,6757,29.2
688,PAED,5,24051,5973,24.8
689,PAED,6,23201,5597,24.099999999999998
690,PAED,7,24353,6772,27.800000000000004
691,PAED,8,23955,8198,34.2
692,PAED,9,23139,8045,34.8
693,PAED,10,23728,7976,33.6
694,PAED,11,22972,7219,31.4
695,PAED,12,23694,7218,30.5
696,PAKN,1,25589,1821,7.1
697,PAKN,2,23276,1369,5.8999999999999995
698,PAKN,3,25608,1530,6.0
699,PAKN,4,24696,1200,4.9
700,PAKN,5,25249,1324,5.2
701,PAKN,6,24302,1346,5.5
702,PAKN,7,25128,1483,5.8999999999999995
703,PAKN,8,25497,1759,6.9
704,PAKN,9,24698,1627,6.6000000000000005
705,PAKN,10,25601,1680,6.6000000000000005
706,PAKN,11,24695,1716,6.9
707,PAKN,12,25621,2338,9.1
708,PASH,1,17037,488,2.9000000000000004
709,PASH,2,15101,684,4.5
710,PASH,3,17984,562,3.1
711,PASH,4,17294,760,4.3999999999999995
712,PASH,5,18429,781,4.2
